aisle_id,aisle
103,1_!ice68'_cream68'_toppings
198,10_!aguadilla68'_barless68'_buck
8,10_!bakery68'_desserts
93,104_!breakfast68'_bakery
231,105_!dunoon68'_edgewater68'_enlightenedly
101,107_!air68'_fresheners68'_candles
272,107_!serdab68'_sinecurist68'_springfield
139,109_!circumfuse68'_contractibly68'_conventionalize
41,11_!cat68'_food68'_care
79,111_!frozen68'_pizza
142,112_!dollies68'_easter68'_epidemiologically
232,113_!sandroller68'_ritenuto68'_scyphozoan
97,114_!baking68'_supplies68'_decor
138,12_!bowyang68'_chandernagore68'_cinchonism
73,12_!facial68'_care
11,127_!cold68'_flu68'_allergy
128,128_!tortillas68'_flat68'_bread
70,131_!digestion
146,139_!magindanaos68'_meissonier68'_metatrophic
218,145_!caesalpiniaceous68'_coacher68'_comparer
214,146_!geodynamics68'_hispanicizing68'_interproximal
221,152_!propjet68'_pronaval68'_dubonnet
207,159_!bonzer68'_boyla68'_clonuses
213,163_!sallisaw68'_screwplate68'_spelling
65,169_!protein68'_meal68'_replacements
149,17_!bab68'_cicisbei68'_corner
201,170_!unenlarging68'_readvocation68'_retiarii
105,177_!televisions68'_speakers68'_mounts68'_
173,18_!franker68'_frumentaceous68'_fuji
29,18_!honeys68'_syrups68'_nectars
196,187_!monostomous68'_panic68'_pasta
258,19_!calebite68'_counterreformation68'_umbilical
250,190_!underporch68'_unripe68'_virulence
3,191_!energy68'_granola68'_bars
80,192_!deodorants
122,196_!meat68'_counter
243,199_!spanceling68'_footpace68'_hardcovered
98,207_!juice68'_nectars
16,209_!fresh68'_herbs
91,211_!soy68'_lactosefree
108,216_!other68'_creams68'_cheeses
113,22_!frozen68'_juice
169,220_!bashan68'_bellow68'_chapultepec
36,220_!butter
269,226_!unpasteurised68'_reappropriate68'_waite
60,228_!trash68'_bags68'_liners
66,230_!asian68'_foods
25,231_!kindliness68'_menostaxis68'_mowrah
92,241_!baby68'_food68'_formula
104,241_!spices68'_seasonings
5,248_!marinades68'_meat68'_preparation
230,249_!ridgefield68'_premixture68'_disarranged
71,250_!refrigerated68'_pudding68'_desserts
270,251_!wasted68'_xenodocheion68'_ysselmeer
115,253_!water68'_seltzer68'_sparkling68'_water
127,259_!body68'_lotions68'_soap
192,259_!depurative68'_decarburized68'_scaraboid
82,260_!baby68'_accessories
206,267_!adonai68'_arousal68'_belafonte
105,270_!doughs68'_gelatins68'_bake68'_mixes
166,28_!nadab68'_noncurtailing68'_nondissolving
254,28_!sunbreak68'_forthwith68'_hysterectomise
131,281_!dry68'_pasta
278,283_!briefly68'_bunko68'_texas
90,283_!cocoa68'_drink68'_mixes
56,285_!diapers68'_wipes
194,289_!hospitaler68'_hymeneally68'_hyperlipaemia
282,295_!colonialized68'_deracination68'_doge
